0.521037437,0.022658099,0.545988529,0.363732768,0.593752821,0
0.643144493,0.272573554,0.615783291,0.501590668,0.289879931,0
0.601495575,0.390260399,0.595743211,0.449416755,0.514308928,0
0.210090397,0.360838688,0.233501486,0.10290562,0.811320755,0
0.629892565,0.156577612,0.63098611,0.489289502,0.430351178,0
0.258838563,0.202570172,0.267984244,0.141505832,0.678613343,0
0.533342799,0.347311464,0.523875337,0.380275716,0.379164034,0
0.318472242,0.376056814,0.320710386,0.18426299,0.598266679,0
0.284869137,0.409536693,0.302052381,0.15961824,0.674099485,0
0.259311846,0.484612783,0.277658766,0.140996819,0.595558364,0
0.427800653,0.457558336,0.407090042,0.277539767,0.265685655,0
0.416441857,0.276631721,0.413309377,0.270413574,0.40146249,0
0.57688485,0.510314508,0.612328104,0.415482503,0.404170804,0
0.419754839,0.481569158,0.414000415,0.271134677,0.283289699,0
0.319418808,0.436252959,0.344205653,0.184432662,0.545905931,0
0.357754745,0.602975989,0.365835119,0.218579003,0.553128103,0
0.364380709,0.352384173,0.352083477,0.229480382,0.415636003,0
0.433006768,0.370984106,0.444406053,0.277963945,0.58111402,0
0.607174973,0.420696652,0.595743211,0.47359491,0.412386025,0
0.310426428,0.157253974,0.301775966,0.179342524,0.407691613,1
0.288655403,0.202908353,0.289129984,0.159703075,0.495350727,1
0.119409343,0.092323301,0.114366664,0.055312831,0.44930938,1
0.395617398,0.153872168,0.405707968,0.237921527,0.493545184,0
0.6710682,0.450794724,0.645497892,0.534676564,0.376004333,0
0.457617493,0.394656747,0.457535761,0.322841994,0.536878216,0
0.480808368,0.226242814,0.498997996,0.326277837,0.595558364,0
0.359647877,0.399729456,0.370534172,0.212640509,0.476392525,0
0.550380993,0.35644234,0.541151268,0.403181336,0.377087659,0
0.393724265,0.526208996,0.40501693,0.249798515,0.501670127,0
0.501159544,0.180588434,0.492087624,0.34426299,0.41383046,0
0.551327559,0.520798106,0.559809274,0.400636267,0.48542024,0
0.22996829,0.304024349,0.235920116,0.12602333,0.526044958,0
0.47512897,0.4825837,0.476884804,0.320593849,0.605488851,0
0.581617682,0.566790666,0.581231428,0.432025451,0.37356685,0
0.433006768,0.276293541,0.436804644,0.281527041,0.463753724,0
0.461877041,0.401758539,0.458226798,0.30795334,0.392434775,0
0.344029533,0.406154887,0.344412964,0.207635207,0.411663808,0
0.286288987,0.294555293,0.268260659,0.161314952,0.335831001,1
0.379052487,0.523841731,0.357611775,0.235546129,0.37230297,0
0.307586729,0.375718634,0.308271716,0.176330859,0.442087208,0
0.305693596,0.401420358,0.292930689,0.177942736,0.26171346,0
0.187846088,0.393642205,0.19425057,0.096542948,0.632571996,0
0.572152019,0.510652689,0.583995577,0.407423118,0.344678162,0
0.298121066,0.357456882,0.300808514,0.170392365,0.464656495,0
0.292914951,0.409198512,0.287678806,0.164581124,0.401823598,0
0.552274126,0.266824484,0.552207864,0.395546129,0.517017243,0
0.057503905,0.24112276,0.05473015,0.024772004,0.301254852,1
0.292914951,0.302671627,0.291548614,0.165896076,0.570280762,0
0.239907236,0.16638485,0.236680257,0.12971368,0.45562878,1
0.308060012,0.425769361,0.297975261,0.17709438,0.314976979,1
0.226182025,0.40209672,0.21373782,0.120636267,0.304595107,1
0.31515926,0.22421373,0.300048373,0.181675504,0.218651259,1
0.234701122,0.288468042,0.220579089,0.124750795,0.270650898,1
0.53192295,0.304024349,0.528712598,0.377306469,0.561253047,0
0.384258602,0.416300304,0.369497616,0.241484624,0.342421233,0
0.214823229,0.305715252,0.204201506,0.1126193,0.38467094,1
0.578777983,0.299628001,0.564646534,0.427783669,0.475489754,0
0.365800558,0.401758539,0.357680879,0.217773065,0.55132256,0
0.287235553,0.324653365,0.268260659,0.162757158,0.252505191,1
0.077476454,0.070341562,0.07290443,0.034358431,0.40525413,1
0.150930001,0.174839364,0.143459332,0.071431601,0.548614246,1
0.076529888,0.381129523,0.075115749,0.03321315,0.64701634,1
0.344029533,0.420696652,0.363692903,0.213022269,0.471878668,0
